Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/pldi17/92/input.json
Specs: ../../benchmarks/pldi17/92/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 0
----------------------------------
BenchmarkId:1
Output table:p92_output1
Input tables:p92_input1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec2/*
specs/spec2/filter.json compName: filter
specs/spec2/gather.json compName: gather
specs/spec2/group_by.json compName: group_by
specs/spec2/inner_join.json compName: inner_join
specs/spec2/mutate.json compName: mutate
specs/spec2/select.json compName: select
specs/spec2/separate.json compName: separate
specs/spec2/spread.json compName: spread
specs/spec2/summarise.json compName: summarise
specs/spec2/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `type`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Adding missing grouping variables: `obs`
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "type")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = c("obs", "year")
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "type"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = c("year", "type")
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
Joining, by = "obs"
