Morheus thread 4 finished.
Loading benchmark: ../../benchmarks/sql/17/input.json
Specs: ../../benchmarks/sql/17/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:17
Depth:1
Output table:s17_output1
Input tables:s17_input1 
Sketch (Components):3 10 -1 12 -1 -1 -1 6 0 -1 -1 -1 -1 -1 -1 7 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec4/*
specs/spec4/anti_join.json compName: anti_join
specs/spec4/distinct.json compName: distinct
specs/spec4/filter.json compName: filter
specs/spec4/group_by.json compName: group_by
specs/spec4/inner_join.json compName: inner_join
specs/spec4/intersect.json compName: intersect
specs/spec4/select.json compName: select
specs/spec4/summarise.json compName: summarise
Ngram re-reranked sketch file: sketches/size5-ngram.txt
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Joining, by = c("sid", "cost")
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Joining, by = c("sid", "cost")
Joining, by = c("sid", "part_key")
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Joining, by = c("sid", "part_key")
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Joining, by = c("sid", "part_key")
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Joining, by = c("sid", "part_key")
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Adding missing grouping variables: `sid`
Joining, by = c("sid", "part_key")
Joining, by = "sname"
Joining, by = "sname"
Joining, by = "sname"
Joining, by = "sname"
Joining, by = "sname"
Joining, by = "cost"
Joining, by = "cost"
Joining, by = "cost"
Joining, by = "cost"
Joining, by = "cost"
Joining, by = "part_key"
Joining, by = "part_key"
# sketches with deduction: 2
# sketches without deduction: 15
# predicates with deduction: 1746
# predicates without deduction: 10337
# predicates pruned (NA or size): 568
# R calls: 13818
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 110.828
Deduction on partial evaluation:3285.05
R calls: 6695.25
Total time: 12834.3
[Percentage] R=52.167 Z3=26.4595 other=21.3735
==================================================
R program: 
TBL_15=group_by(s17_input1,`part_key`)
TBL_7=summarise(TBL_15,MORPH92=mean(`cost`))
TBL_3=inner_join(TBL_7,s17_input1)
TBL_1=filter(TBL_3,`cost` > MORPH92)
morpheus=select(TBL_1,`part_key`,`sname`)
morpheus=as.data.frame(morpheus)
morpheus
