Morheus thread 2 finished.
Loading benchmark: ../../benchmarks/pldi17/64/input.json
Specs: ../../benchmarks/pldi17/64/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:1
Depth:1
Output table:p64_output1
Input tables:p64_input1 
Sketch (Components):1 5 -1 2 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size3-ngram.txt
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `roleInDebate`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Clarity_3", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Effort_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Effort_2", "Clarity_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Effort_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Clarity_3")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Clarity_2", "Effort_2")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Effort_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Clarity_3")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Effort_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Effort_1", "Clarity_2")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
Joining, by = c("Clarity_1", "Effort_3")
