Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/pldi17/82/input.json
Specs: ../../benchmarks/pldi17/82/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 0
----------------------------------
BenchmarkId:1
Output table:p82_output1
Input tables:p82_input1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec3/*
specs/spec3/filter.json compName: filter
specs/spec3/gather.json compName: gather
specs/spec3/group_by.json compName: group_by
specs/spec3/inner_join.json compName: inner_join
specs/spec3/mutate.json compName: mutate
specs/spec3/select.json compName: select
specs/spec3/separate.json compName: separate
specs/spec3/spread.json compName: spread
specs/spec3/summarise.json compName: summarise
specs/spec3/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Error: object 'Fried' not found
Error: object 'Fried' not found
Error: object 'Amityville' not found
Error: object 'Fried' not found
Error: object 'Amityville' not found
Error: object 'Amityville' not found
Error: object 'Amityville' not found
Error: object 'Amityville' not found
Error: object 'Amityville' not found
Error: object 'Amityville' not found
Error: object 'Fried' not found
Error: object 'Amityville' not found
Error: object 'Fried' not found
Error: object 'Amityville' not found
Error: object 'Fried' not found
Error: object 'Amityville' not found
Error: object 'Fried' not found
Error: object 'Fried' not found
Error: object 'Fried' not found
Error: object 'Fried' not found
Error: object 'Fried' not found
Error: object 'Fried' not found
Error: object 'Amityville' not found
Error: object 'Fried' not found
Error: object 'Amityville' not found
Error: object 'Amityville' not found
Error: object 'Amityville' not found
Error: object 'Amityville' not found
Error: object 'Amityville' not found
Error: object 'Amityville' not found
Error: object 'Fried' not found
Error: object 'Amityville' not found
Error: object 'Fried' not found
Error: object 'Amityville' not found
Error: object 'Fried' not found
Error: object 'Amityville' not found
Error: object 'Fried' not found
Error: object 'Fried' not found
Error: object 'Fried' not found
Error: object 'Fried' not found
Error: object 'Fried' not found
Error: object 'Fried' not found
Error: object 'Amityville' not found
Error: object 'Fried' not found
Error: object 'Amityville' not found
Error: object 'Amityville' not found
Error: object 'Amityville' not found
Error: object 'Amityville' not found
Error: object 'Amityville' not found
Error: object 'Amityville' not found
Error: object 'Fried' not found
Error: object 'Amityville' not found
Error: object 'Fried' not found
Error: object 'Amityville' not found
# sketches with deduction: 10
# sketches without deduction: 13
# predicates with deduction: 54229
# predicates without deduction: 54229
# predicates pruned (NA or size): 9064
# R calls: 71917
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 93.04
Deduction on partial evaluation:0
R calls: 45856.4
Total time: 59865.3
[Percentage] R=76.5993 Z3=0.155415 other=23.2453
==================================================
R program: 
TBL_7=gather(p82_input1,MORPH40135,MORPH40134,`Action`,`Sci.Fi`)
TBL_3=filter(TBL_7,`MORPH40134` > 0.000000)
TBL_1=group_by(TBL_3,`MORPH40135`)
morpheus=summarise(TBL_1,MORPH40248=mean(`Rating`))
morpheus=as.data.frame(morpheus)
morpheus
