Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/pldi17/78/input.json
Specs: ../../benchmarks/pldi17/78/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 0
----------------------------------
BenchmarkId:1
Output table:p78_output1
Input tables:p78_input1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec3/*
specs/spec3/filter.json compName: filter
specs/spec3/gather.json compName: gather
specs/spec3/group_by.json compName: group_by
specs/spec3/inner_join.json compName: inner_join
specs/spec3/mutate.json compName: mutate
specs/spec3/select.json compName: select
specs/spec3/separate.json compName: separate
specs/spec3/spread.json compName: spread
specs/spec3/summarise.json compName: summarise
specs/spec3/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Joining, by = c("sex", "n")
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Joining, by = c("sex", "n")
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Joining, by = c("sex", "n")
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Joining, by = c("sex", "n")
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Joining, by = c("sex", "n")
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Joining, by = c("sex", "n")
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Joining, by = c("sex", "name")
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Joining, by = c("sex", "name")
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Joining, by = c("sex", "name")
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Joining, by = c("sex", "name")
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Joining, by = c("sex", "name")
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Joining, by = c("sex", "name")
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Joining, by = c("sex", "name")
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Joining, by = c("year", "n")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "n")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "n")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "n")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "n")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "n")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "n")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "name")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "name")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "name")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "name")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "name")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "name")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "name")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "sex")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "sex")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "sex")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "sex")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "sex")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "sex")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = c("year", "sex")
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Joining, by = "n"
Joining, by = "n"
Joining, by = "n"
Joining, by = "n"
Joining, by = "n"
Joining, by = "n"
Joining, by = "n"
Joining, by = "name"
Joining, by = "name"
Joining, by = "name"
Joining, by = "name"
Joining, by = "name"
Joining, by = "name"
Joining, by = "name"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "sex"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Joining, by = "year"
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `name`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `sex`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
Adding missing grouping variables: `year`
# sketches with deduction: 14
# sketches without deduction: 36
# predicates with deduction: 18523
# predicates without deduction: 18523
# predicates pruned (NA or size): 5091
# R calls: 25697
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 245.304
Deduction on partial evaluation:0
R calls: 24844.9
Total time: 30392.1
[Percentage] R=81.748 Z3=0.807131 other=17.4448
==================================================
R program: 
TBL_7=filter(p78_input1,`n` > 234.000000)
TBL_3=group_by(TBL_7,`year`,`sex`)
TBL_1=summarise(TBL_3,MORPH5878=min(`n`))
morpheus=spread(TBL_1,`sex`,`MORPH5878`)
morpheus=as.data.frame(morpheus)
morpheus
